Category;CategoryName;Id
101;Utvecklingsutgifter;1010
101;Utvecklingsutgifter;1011
101;Utvecklingsutgifter;1012
101;Utvecklingsutgifter;1018
101;Utvecklingsutgifter;1019
102;Koncessioner m.m.;1020
102;Koncessioner m.m.;1028
102;Koncessioner m.m.;1029
103;Patent;1030
103;Patent;1038
103;Patent;1039
104;Licenser;1040
104;Licenser;1048
104;Licenser;1049
105;Varumärken;1050
105;Varumärken;1058
105;Varumärken;1059
106;Hyresrätter, tomträtter och liknande;1060
106;Hyresrätter, tomträtter och liknande;1068
106;Hyresrätter, tomträtter och liknande;1069
107;Goodwill;1070
107;Goodwill;1078
107;Goodwill;1079
108;Förskott för immateriella anläggningstillgångar;1080
108;Förskott för immateriella anläggningstillgångar;1081
108;Förskott för immateriella anläggningstillgångar;1088
111;Byggnader;1110
111;Byggnader;1111
111;Byggnader;1112
111;Byggnader;1118
111;Byggnader;1119
112;Förbättringsutgifter på annans fastighet;1120
112;Förbättringsutgifter på annans fastighet;1129
113;Mark;1130
114;Tomter och obebyggda markområden;1140
115;Markanläggningar;1150
115;Markanläggningar;1158
115;Markanläggningar;1159
118;Pågående nyanläggningar och förskott för byggnader och mark;1180
118;Pågående nyanläggningar och förskott för byggnader och mark;1181
118;Pågående nyanläggningar och förskott för byggnader och mark;1188
121;Maskiner och andra tekniska anläggningar;1210
121;Maskiner och andra tekniska anläggningar;1211
121;Maskiner och andra tekniska anläggningar;1213
121;Maskiner och andra tekniska anläggningar;1218
121;Maskiner och andra tekniska anläggningar;1219
122;Inventarier och verktyg;1220
122;Inventarier och verktyg;1221
122;Inventarier och verktyg;1222
122;Inventarier och verktyg;1223
122;Inventarier och verktyg;1225
122;Inventarier och verktyg;1228
122;Inventarier och verktyg;1229
123;Installationer;1230
123;Installationer;1231
123;Installationer;1232
123;Installationer;1238
123;Installationer;1239
124;Bilar och andra transportmedel;1240
124;Bilar och andra transportmedel;1241
124;Bilar och andra transportmedel;1242
124;Bilar och andra transportmedel;1243
124;Bilar och andra transportmedel;1244
124;Bilar och andra transportmedel;1245
124;Bilar och andra transportmedel;1246
124;Bilar och andra transportmedel;1247
124;Bilar och andra transportmedel;1248
124;Bilar och andra transportmedel;1249
125;Datorer;1250
125;Datorer;1251
125;Datorer;1257
125;Datorer;1258
125;Datorer;1259
126;Leasade tillgångar;1260
126;Leasade tillgångar;1269
128;Pågående nyanläggningar och förskott för maskiner och inventarier;1280
128;Pågående nyanläggningar och förskott för maskiner och inventarier;1281
128;Pågående nyanläggningar och förskott för maskiner och inventarier;1288
129;Övriga materiella anläggningstillgångar;1290
129;Övriga materiella anläggningstillgångar;1291
129;Övriga materiella anläggningstillgångar;1292
129;Övriga materiella anläggningstillgångar;1298
129;Övriga materiella anläggningstillgångar;1299
131;Andelar i koncernföretag;1310
131;Andelar i koncernföretag;1311
131;Andelar i koncernföretag;1312
131;Andelar i koncernföretag;1313
